地域区分－全国・都道府県・市区町村,延べ面積１ｍ2当たり家賃_住宅の家賃の平均_2_家賃０円を含まない_円,area_code,area_name,area_flag
01101_札幌市　中央区,1277,01101,札幌市　中央区,01
01102_札幌市　北区,1089,01102,札幌市　北区,02
01103_札幌市　東区,1008,01103,札幌市　東区,03
01104_札幌市　白石区,1095,01104,札幌市　白石区,04
01105_札幌市　豊平区,1112,01105,札幌市　豊平区,05
01106_札幌市　南区,845,01106,札幌市　南区,06
01107_札幌市　西区,1054,01107,札幌市　西区,07
01108_札幌市　厚別区,838,01108,札幌市　厚別区,08
01109_札幌市　手稲区,927,01109,札幌市　手稲区,09
01110_札幌市　清田区,882,01110,札幌市　清田区,10
01202_函館市,817,01202,函館市,02
01203_小樽市,704,01203,小樽市,03
01204_旭川市,798,01204,旭川市,04
01205_室蘭市,741,01205,室蘭市,05
01206_釧路市,796,01206,釧路市,06
01207_帯広市,807,01207,帯広市,07
01208_北見市,700,01208,北見市,08
01209_夕張市,395,01209,夕張市,09
01210_岩見沢市,736,01210,岩見沢市,10
01211_網走市,672,01211,網走市,11
01212_留萌市,594,01212,留萌市,12
01213_苫小牧市,735,01213,苫小牧市,13
01214_稚内市,608,01214,稚内市,14
01215_美唄市,513,01215,美唄市,15
01216_芦別市,449,01216,芦別市,16
01217_江別市,767,01217,江別市,17
01218_赤平市,334,01218,赤平市,18
01219_紋別市,620,01219,紋別市,19
01220_士別市,498,01220,士別市,20
01221_名寄市,729,01221,名寄市,21
01222_三笠市,344,01222,三笠市,22
01223_根室市,545,01223,根室市,23
01224_千歳市,874,01224,千歳市,24
01225_滝川市,740,01225,滝川市,25
01226_砂川市,533,01226,砂川市,26
01227_歌志内市,362,01227,歌志内市,27
01228_深川市,595,01228,深川市,28
01229_富良野市,670,01229,富良野市,29
01230_登別市,660,01230,登別市,30
01231_恵庭市,865,01231,恵庭市,31
01233_伊達市,690,01233,伊達市,33
01234_北広島市,744,01234,北広島市,34
01235_石狩市,693,01235,石狩市,35
01236_北斗市,713,01236,北斗市,36
01303_当別町,653,01303,当別町,03
01337_七飯町,724,01337,七飯町,37
01345_森町,491,01345,森町,45
01346_八雲町,742,01346,八雲町,46
01408_余市町,684,01408,余市町,08
01543_美幌町,608,01543,美幌町,43
01555_遠軽町,498,01555,遠軽町,55
01578_白老町,426,01578,白老町,78
01610_新ひだか町,588,01610,新ひだか町,10
01631_音更町,760,01631,音更町,31
01637_芽室町,552,01637,芽室町,37
01643_幕別町,572,01643,幕別町,43
01661_釧路町,763,01661,釧路町,61
01691_別海町,429,01691,別海町,91
01692_中標津町,812,01692,中標津町,92
02201_青森市,864,02201,青森市,01
02202_弘前市,875,02202,弘前市,02
02203_八戸市,797,02203,八戸市,03
02204_黒石市,637,02204,黒石市,04
02205_五所川原市,595,02205,五所川原市,05
02206_十和田市,752,02206,十和田市,06
02207_三沢市,678,02207,三沢市,07
02208_むつ市,661,02208,むつ市,08
02209_つがる市,463,02209,つがる市,09
02210_平川市,616,02210,平川市,10
02361_藤崎町,527,02361,藤崎町,61
02402_七戸町,467,02402,七戸町,02
02408_東北町,439,02408,東北町,08
02412_おいらせ町,777,02412,おいらせ町,12
02442_五戸町,523,02442,五戸町,42
02445_南部町,372,02445,南部町,45
03201_盛岡市,1001,03201,盛岡市,01
03202_宮古市,616,03202,宮古市,02
03203_大船渡市,587,03203,大船渡市,03
03205_花巻市,715,03205,花巻市,05
03206_北上市,914,03206,北上市,06
03207_久慈市,601,03207,久慈市,07
03208_遠野市,549,03208,遠野市,08
03209_一関市,861,03209,一関市,09
03210_陸前高田市,452,03210,陸前高田市,10
03211_釜石市,622,03211,釜石市,11
03213_二戸市,717,03213,二戸市,13
03214_八幡平市,608,03214,八幡平市,14
03215_奥州市,782,03215,奥州市,15
03216_滝沢市,985,03216,滝沢市,16
03301_雫石町,464,03301,雫石町,01
03321_紫波町,785,03321,紫波町,21
03322_矢巾町,930,03322,矢巾町,22
03381_金ケ崎町,1216,03381,金ケ崎町,81
03482_山田町,630,03482,山田町,82
03507_洋野町,338,03507,洋野町,07
04101_仙台市　青葉区,1404,04101,仙台市　青葉区,01
04102_仙台市　宮城野区,1152,04102,仙台市　宮城野区,02
04103_仙台市　若林区,1211,04103,仙台市　若林区,03
04104_仙台市　太白区,1107,04104,仙台市　太白区,04
04105_仙台市　泉区,1238,04105,仙台市　泉区,05
04202_石巻市,673,04202,石巻市,02
04203_塩竈市,783,04203,塩竈市,03
04205_気仙沼市,445,04205,気仙沼市,05
04206_白石市,757,04206,白石市,06
04207_名取市,1030,04207,名取市,07
04208_角田市,737,04208,角田市,08
04209_多賀城市,965,04209,多賀城市,09
04211_岩沼市,957,04211,岩沼市,11
04212_登米市,753,04212,登米市,12
04213_栗原市,700,04213,栗原市,13
04214_東松島市,644,04214,東松島市,14
04215_大崎市,925,04215,大崎市,15
04216_富谷市,1157,04216,富谷市,16
04321_大河原町,884,04321,大河原町,21
04323_柴田町,913,04323,柴田町,23
04361_亘理町,744,04361,亘理町,61
04404_七ヶ浜町,814,04404,七ヶ浜町,04
04406_利府町,1054,04406,利府町,06
04421_大和町,1076,04421,大和町,21
04445_加美町,560,04445,加美町,45
04501_涌谷町,417,04501,涌谷町,01
04505_美里町,566,04505,美里町,05
05201_秋田市,959,05201,秋田市,01
05202_能代市,517,05202,能代市,02
05203_横手市,792,05203,横手市,03
05204_大館市,708,05204,大館市,04
05206_男鹿市,369,05206,男鹿市,06
05207_湯沢市,661,05207,湯沢市,07
05209_鹿角市,544,05209,鹿角市,09
05210_由利本荘市,804,05210,由利本荘市,10
05211_潟上市,659,05211,潟上市,11
05212_大仙市,759,05212,大仙市,12
05213_北秋田市,533,05213,北秋田市,13
05214_にかほ市,519,05214,にかほ市,14
05215_仙北市,572,05215,仙北市,15
05348_三種町,300,05348,三種町,48
05434_美郷町,413,05434,美郷町,34
05463_羽後町,301,05463,羽後町,63
06201_山形市,1017,06201,山形市,01
06202_米沢市,907,06202,米沢市,02
06203_鶴岡市,824,06203,鶴岡市,03
06204_酒田市,697,06204,酒田市,04
06205_新庄市,817,06205,新庄市,05
06206_寒河江市,739,06206,寒河江市,06
06207_上山市,689,06207,上山市,07
06208_村山市,603,06208,村山市,08
06209_長井市,738,06209,長井市,09
06210_天童市,884,06210,天童市,10
06211_東根市,967,06211,東根市,11
06212_尾花沢市,419,06212,尾花沢市,12
06213_南陽市,808,06213,南陽市,13
06321_河北町,757,06321,河北町,21
06381_高畠町,744,06381,高畠町,81
06382_川西町,674,06382,川西町,82
06428_庄内町,621,06428,庄内町,28
07201_福島市,965,07201,福島市,01
07202_会津若松市,795,07202,会津若松市,02
07203_郡山市,1021,07203,郡山市,03
07204_いわき市,820,07204,いわき市,04
07205_白河市,770,07205,白河市,05
07207_須賀川市,952,07207,須賀川市,07
07208_喜多方市,670,07208,喜多方市,08
07209_相馬市,654,07209,相馬市,09
07210_二本松市,781,07210,二本松市,10
07211_田村市,774,07211,田村市,11
07212_南相馬市,739,07212,南相馬市,12
07213_伊達市,826,07213,伊達市,13
07214_本宮市,788,07214,本宮市,14
07368_南会津町,439,07368,南会津町,68
07408_猪苗代町,563,07408,猪苗代町,08
07421_会津坂下町,682,07421,会津坂下町,21
07447_会津美里町,465,07447,会津美里町,47
07461_西郷村,1028,07461,西郷村,61
07466_矢吹町,963,07466,矢吹町,66
07501_石川町,695,07501,石川町,01
07521_三春町,736,07521,三春町,21
08201_水戸市,1011,08201,水戸市,01
08202_日立市,857,08202,日立市,02
08203_土浦市,981,08203,土浦市,03
08204_古河市,956,08204,古河市,04
08205_石岡市,866,08205,石岡市,05
08207_結城市,955,08207,結城市,07
08208_龍ケ崎市,863,08208,龍ケ崎市,08
08210_下妻市,845,08210,下妻市,10
08211_常総市,848,08211,常総市,11
08212_常陸太田市,736,08212,常陸太田市,12
08214_高萩市,746,08214,高萩市,14
08215_北茨城市,682,08215,北茨城市,15
08216_笠間市,764,08216,笠間市,16
08217_取手市,998,08217,取手市,17
08219_牛久市,1092,08219,牛久市,19
08220_つくば市,1186,08220,つくば市,20
08221_ひたちなか市,989,08221,ひたちなか市,21
08222_鹿嶋市,842,08222,鹿嶋市,22
08223_潮来市,844,08223,潮来市,23
08224_守谷市,1187,08224,守谷市,24
08225_常陸大宮市,719,08225,常陸大宮市,25
08226_那珂市,1053,08226,那珂市,26
08227_筑西市,824,08227,筑西市,27
08228_坂東市,815,08228,坂東市,28
08229_稲敷市,583,08229,稲敷市,29
08230_かすみがうら市,949,08230,かすみがうら市,30
08231_桜川市,736,08231,桜川市,31
08232_神栖市,923,08232,神栖市,32
08233_行方市,721,08233,行方市,33
08234_鉾田市,799,08234,鉾田市,34
08235_つくばみらい市,1129,08235,つくばみらい市,35
08236_小美玉市,768,08236,小美玉市,36
08302_茨城町,791,08302,茨城町,02
08309_大洗町,768,08309,大洗町,09
08310_城里町,414,08310,城里町,10
08341_東海村,1018,08341,東海村,41
08364_大子町,387,08364,大子町,64
08442_美浦村,308,08442,美浦村,42
08443_阿見町,800,08443,阿見町,43
08521_八千代町,816,08521,八千代町,21
08546_境町,818,08546,境町,46
08564_利根町,780,08564,利根町,64
09201_宇都宮市,1042,09201,宇都宮市,01
09202_足利市,852,09202,足利市,02
09203_栃木市,924,09203,栃木市,03
09204_佐野市,851,09204,佐野市,04
09205_鹿沼市,820,09205,鹿沼市,05
09206_日光市,748,09206,日光市,06
09208_小山市,983,09208,小山市,08
09209_真岡市,944,09209,真岡市,09
09210_大田原市,870,09210,大田原市,10
09211_矢板市,765,09211,矢板市,11
09213_那須塩原市,846,09213,那須塩原市,13
09214_さくら市,1001,09214,さくら市,14
09215_那須烏山市,840,09215,那須烏山市,15
09216_下野市,960,09216,下野市,16
09301_上三川町,1130,09301,上三川町,01
09342_益子町,634,09342,益子町,42
09345_芳賀町,988,09345,芳賀町,45
09361_壬生町,1017,09361,壬生町,61
09364_野木町,1055,09364,野木町,64
09386_高根沢町,1083,09386,高根沢町,86
09407_那須町,525,09407,那須町,07
09411_那珂川町,386,09411,那珂川町,11
10201_前橋市,968,10201,前橋市,01
10202_高崎市,1039,10202,高崎市,02
10203_桐生市,713,10203,桐生市,03
10204_伊勢崎市,980,10204,伊勢崎市,04
10205_太田市,893,10205,太田市,05
10206_沼田市,730,10206,沼田市,06
10207_館林市,890,10207,館林市,07
10208_渋川市,748,10208,渋川市,08
10209_藤岡市,878,10209,藤岡市,09
10210_富岡市,804,10210,富岡市,10
10211_安中市,647,10211,安中市,11
10212_みどり市,805,10212,みどり市,12
10345_吉岡町,891,10345,吉岡町,45
10421_中之条町,579,10421,中之条町,21
10449_みなかみ町,484,10449,みなかみ町,49
10464_玉村町,1043,10464,玉村町,64
10521_板倉町,1219,10521,板倉町,21
10524_大泉町,1008,10524,大泉町,24
10525_邑楽町,966,10525,邑楽町,25
11101_さいたま市　西区,1222,11101,さいたま市　西区,01
11102_さいたま市　北区,1265,11102,さいたま市　北区,02
11103_さいたま市　大宮区,1519,11103,さいたま市　大宮区,03
11104_さいたま市　見沼区,1101,11104,さいたま市　見沼区,04
11105_さいたま市　中央区,1510,11105,さいたま市　中央区,05
11106_さいたま市　桜区,1359,11106,さいたま市　桜区,06
11107_さいたま市　浦和区,1578,11107,さいたま市　浦和区,07
11108_さいたま市　南区,1576,11108,さいたま市　南区,08
11109_さいたま市　緑区,1285,11109,さいたま市　緑区,09
11110_さいたま市　岩槻区,1081,11110,さいたま市　岩槻区,10
11201_川越市,1279,11201,川越市,01
11202_熊谷市,1034,11202,熊谷市,02
11203_川口市,1616,11203,川口市,03
11206_行田市,910,11206,行田市,06
11207_秩父市,731,11207,秩父市,07
11208_所沢市,1410,11208,所沢市,08
11209_飯能市,1119,11209,飯能市,09
11210_加須市,904,11210,加須市,10
11211_本庄市,916,11211,本庄市,11
11212_東松山市,1129,11212,東松山市,12
11214_春日部市,1152,11214,春日部市,14
11215_狭山市,1147,11215,狭山市,15
11216_羽生市,877,11216,羽生市,16
11217_鴻巣市,1001,11217,鴻巣市,17
11218_深谷市,1035,11218,深谷市,18
11219_上尾市,1174,11219,上尾市,19
11221_草加市,1376,11221,草加市,21
11222_越谷市,1263,11222,越谷市,22
11223_蕨市,1683,11223,蕨市,23
11224_戸田市,1724,11224,戸田市,24
11225_入間市,1185,11225,入間市,25
11227_朝霞市,1601,11227,朝霞市,27
11228_志木市,1539,11228,志木市,28
11229_和光市,1752,11229,和光市,29
11230_新座市,1327,11230,新座市,30
11231_桶川市,1198,11231,桶川市,31
11232_久喜市,1056,11232,久喜市,32
11233_北本市,946,11233,北本市,33
11234_八潮市,1487,11234,八潮市,34
11235_富士見市,1529,11235,富士見市,35
11237_三郷市,1227,11237,三郷市,37
11238_蓮田市,1215,11238,蓮田市,38
11239_坂戸市,1232,11239,坂戸市,39
11240_幸手市,875,11240,幸手市,40
11241_鶴ヶ島市,1122,11241,鶴ヶ島市,41
11242_日高市,1009,11242,日高市,42
11243_吉川市,1273,11243,吉川市,43
11245_ふじみ野市,1332,11245,ふじみ野市,45
11246_白岡市,1164,11246,白岡市,46
11301_伊奈町,1210,11301,伊奈町,01
11324_三芳町,1246,11324,三芳町,24
11326_毛呂山町,1046,11326,毛呂山町,26
11341_滑川町,1436,11341,滑川町,41
11342_嵐山町,900,11342,嵐山町,42
11343_小川町,826,11343,小川町,43
11346_川島町,623,11346,川島町,46
11347_吉見町,855,11347,吉見町,47
11385_上里町,842,11385,上里町,85
11408_寄居町,813,11408,寄居町,08
11442_宮代町,1085,11442,宮代町,42
11464_杉戸町,961,11464,杉戸町,64
11465_松伏町,821,11465,松伏町,65
12101_千葉市　中央区,1420,12101,千葉市　中央区,01
12102_千葉市　花見川区,1306,12102,千葉市　花見川区,02
12103_千葉市　稲毛区,1239,12103,千葉市　稲毛区,03
12104_千葉市　若葉区,931,12104,千葉市　若葉区,04
12105_千葉市　緑区,1041,12105,千葉市　緑区,05
12106_千葉市　美浜区,1225,12106,千葉市　美浜区,06
12202_銚子市,826,12202,銚子市,02
12203_市川市,1656,12203,市川市,03
12204_船橋市,1450,12204,船橋市,04
12205_館山市,913,12205,館山市,05
12206_木更津市,953,12206,木更津市,06
12207_松戸市,1363,12207,松戸市,07
12208_野田市,1028,12208,野田市,08
12210_茂原市,960,12210,茂原市,10
12211_成田市,1185,12211,成田市,11
12212_佐倉市,1062,12212,佐倉市,12
12213_東金市,1015,12213,東金市,13
12215_旭市,783,12215,旭市,15
12216_習志野市,1285,12216,習志野市,16
12217_柏市,1277,12217,柏市,17
12218_勝浦市,929,12218,勝浦市,18
12219_市原市,981,12219,市原市,19
12220_流山市,1294,12220,流山市,20
12221_八千代市,1190,12221,八千代市,21
12222_我孫子市,1076,12222,我孫子市,22
12223_鴨川市,964,12223,鴨川市,23
12224_鎌ケ谷市,1247,12224,鎌ケ谷市,24
12225_君津市,948,12225,君津市,25
12226_富津市,701,12226,富津市,26
12227_浦安市,1784,12227,浦安市,27
12228_四街道市,1018,12228,四街道市,28
12229_袖ケ浦市,983,12229,袖ケ浦市,29
12230_八街市,810,12230,八街市,30
12231_印西市,982,12231,印西市,31
12232_白井市,1037,12232,白井市,32
12233_富里市,1085,12233,富里市,33
12234_南房総市,700,12234,南房総市,34
12235_匝瑳市,791,12235,匝瑳市,35
12236_香取市,840,12236,香取市,36
12237_山武市,748,12237,山武市,37
12238_いすみ市,725,12238,いすみ市,38
12239_大網白里市,914,12239,大網白里市,39
12322_酒々井町,908,12322,酒々井町,22
12329_栄町,863,12329,栄町,29
12403_九十九里町,724,12403,九十九里町,03
12410_横芝光町,617,12410,横芝光町,10
13101_千代田区,3438,13101,千代田区,01
13102_中央区,2942,13102,中央区,02
13103_港区,3611,13103,港区,03
13104_新宿区,2681,13104,新宿区,04
13105_文京区,2472,13105,文京区,05
13106_台東区,2518,13106,台東区,06
13107_墨田区,2212,13107,墨田区,07
13108_江東区,1976,13108,江東区,08
13109_品川区,2538,13109,品川区,09
13110_目黒区,2553,13110,目黒区,10
13111_大田区,2209,13111,大田区,11
13112_世田谷区,2265,13112,世田谷区,12
13113_渋谷区,3081,13113,渋谷区,13
13114_中野区,2477,13114,中野区,14
13115_杉並区,2250,13115,杉並区,15
13116_豊島区,2615,13116,豊島区,16
13117_北区,1889,13117,北区,17
13118_荒川区,2049,13118,荒川区,18
13119_板橋区,1936,13119,板橋区,19
13120_練馬区,1913,13120,練馬区,20
13121_足立区,1598,13121,足立区,21
13122_葛飾区,1592,13122,葛飾区,22
13123_江戸川区,1725,13123,江戸川区,23
13201_八王子市,1346,13201,八王子市,01
13202_立川市,1422,13202,立川市,02
13203_武蔵野市,2154,13203,武蔵野市,03
13204_三鷹市,1822,13204,三鷹市,04
13205_青梅市,1191,13205,青梅市,05
13206_府中市,1786,13206,府中市,06
13207_昭島市,1312,13207,昭島市,07
13208_調布市,1843,13208,調布市,08
13209_町田市,1337,13209,町田市,09
13210_小金井市,1798,13210,小金井市,10
13211_小平市,1349,13211,小平市,11
13212_日野市,1455,13212,日野市,12
13213_東村山市,1261,13213,東村山市,13
13214_国分寺市,1685,13214,国分寺市,14
13215_国立市,1601,13215,国立市,15
13218_福生市,1097,13218,福生市,18
13219_狛江市,1758,13219,狛江市,19
13220_東大和市,1180,13220,東大和市,20
13221_清瀬市,1264,13221,清瀬市,21
13222_東久留米市,1362,13222,東久留米市,22
13223_武蔵村山市,1030,13223,武蔵村山市,23
13224_多摩市,1402,13224,多摩市,24
13225_稲城市,1489,13225,稲城市,25
13227_羽村市,1345,13227,羽村市,27
13228_あきる野市,1144,13228,あきる野市,28
13229_西東京市,1563,13229,西東京市,29
13303_瑞穂町,935,13303,瑞穂町,03
13305_日の出町,1204,13305,日の出町,05
